From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
 .../single => mean_data/xml_gz}/errors.netedit     |    0
 .../xml_gz/errors.neteditoutput}                   |    0
 .../mean_data/xml_gz}/guisettings.netedit          |    0
 .../xml_gz/input_additionals_A_add_xml.netedit     |   22 +
 .../mean_data/xml_gz/input_datas_A_dat_xml.netedit |   21 +
 .../xml_gz/input_meandatas_B_xml_gz.netedit        |  Bin 0 -> 579 bytes
 .../mean_data/xml_gz/input_net_A_net_xml.netedit   |    0
 .../xml_gz/input_routes_A_rou_xml.netedit          |   20 +
 .../xml_gz}/log.netedit                            |    0
 .../mean_data/xml_gz/netedit_A.netedit             |   68 +
 .../mean_data/xml_gz}/output.netedit               |    2 +-
 .../{multiple => xml_gz}/output.neteditoutput      |    0
 .../save_unified/mean_data/xml_gz/sumo.netedit     |   14 +
 .../mean_data/xml_gz}/test.py                      |    2 +-
 .../save_unified/{configs => }/netedit_A.netecfg   |    3 +-
 .../files/save_unified/network/errors.netedit      |    0
 .../files/save_unified/network/guisettings.netedit |  225 ---
 .../basic/files/save_unified/network/log.netedit   |    6 -
 .../basic/files/save_unified/network/net3.netedit  |  493 -----
 .../files/save_unified/network/output.netedit      |    5 -
 .../save_unified/network/output.neteditoutput      |    0
 .../basic/files/save_unified/network/test.py       |   35 -
 .../files/save_unified/testsuite.netedit.external  |    8 -
 .../files/save_unified/testsuite.netedit.internal  |    8 -
 .../files/save_unified/testsuite.neteditoutput     |    8 -
 .../save_unified/traffic_lights/errors.netedit     |    0
 .../traffic_lights/guisettings.netedit             |  225 ---
 .../traffic_lights/input_net_A.net.xml             |  204 --
 .../traffic_lights/input_net_A_net_xml.netedit     |  253 ---
 .../save_unified/traffic_lights/netedit_A.netecfg  |   52 -
 .../save_unified/traffic_lights/output.netedit     |    7 -
 .../traffic_lights/output.neteditoutput            |    0
 .../files/save_unified/traffic_lights/test.py      |   47 -
 .../traffic_lights/trafficlights3.netedit          |    9 -
 .../netedit/basic/files/testsuite.netedit.external |    4 +-
 .../netedit/basic/files/testsuite.netedit.internal |    4 +-
 tests/netedit/basic/files/testsuite.neteditoutput  |    4 +-
 .../overlapping/next/input_datas_A_dat_xml.netedit |   17 +
 .../next/input_meandatas_A_add_xml.netedit         |   17 +
 .../basic/overlapping/next/netedit_A.netedit       |   69 +
 tests/netedit/basic/overlapping/next/sumo.netedit  |   14 +
 tests/netedit/config.netedit                       |   74 +
 .../inspect/arrivallane/float/errors.neteditoutput |   30 +
 .../arrivalposlat/float/errors.neteditoutput       |   29 +
 .../volatile_recomputing/netedit_A.netedit}        |    9 +-
 .../vehicle/volatile_recomputing/sumo.netedit      |   14 +
 tests/netedit/scripts/showUppercaseTests.py        |   29 -
 tests/netedit/scripts/updateTestsuiteFiles.py      |   23 +-
 tests/netedit/testoutput.py                        |    5 +-
 .../rail/alternativeRoute/railsignalblocks.sumo    |   49 +-
 .../alternativeRoute/railsignalblocks.sumo.meso    |   41 +-
 .../deadlock_bidi_reversal/railsignalblocks.sumo   |   15 +-
 .../railsignalblocks.sumo.meso                     |   10 +-
 .../deadlock_bidi_reversal2/railsignalblocks.sumo  |   15 +-
 .../railsignalblocks.sumo.meso                     |   10 +-
 .../insertion_at_signal/railsignalblocks.sumo.meso |    8 +-
 .../merge_check_flank_switch/railsignalblocks.sumo |   10 +-
 .../railsignalblocks.sumo.meso                     |    6 +-
 .../railsignalblocks.sumo                          |   14 +-
 .../railsignalblocks.sumo.meso                     |   10 +-
 .../stopped_at_signal/railsignalblocks.sumo.meso   |    8 +-
 .../stopped_at_signal2/railsignalblocks.sumo.meso  |    8 +-
 tests/sumo/rail/bugs/testsuite.sumo                |    6 +
 .../rail/bugs/ticket12857/railsignalblocks.sumo    |   10 +-
 .../rail/bugs/ticket12858/railsignalblocks.sumo    |   10 +-
 .../bugs/ticket12858/railsignalblocks.sumo.meso    |    6 +-
 .../rail/bugs/ticket13262/railsignalblocks.sumo    |   12 +-
 .../bugs/ticket13262/railsignalblocks.sumo.meso    |    8 +-
 .../rail/bugs/ticket16819/railsignalblocks.sumo    |    6 +-
 .../bugs/ticket16819/railsignalblocks.sumo.meso    |    6 +-
 .../rail/bugs/ticket17183/railsignalblocks.sumo    |    4 +-
 .../bugs/ticket17183/railsignalblocks.sumo.meso    |    4 +-
 .../rail/bugs/ticket17323/railsignalblocks.sumo    |   23 +-
 .../bugs/ticket17323/railsignalblocks.sumo.meso    |   23 +-
 .../rail/bugs/ticket17367/errors.sumo}             |    0
 tests/sumo/rail/bugs/ticket17367/errors.sumo.meso  |    5 +
 .../rail/bugs/ticket17367/input_routes.rou.xml     |   14 +
 tests/sumo/rail/bugs/ticket17367/net.net.xml       |  185 ++
 tests/sumo/rail/bugs/ticket17367/options.sumo      |    1 +
 .../rail/bugs/ticket17367/output.sumo}             |    0
 .../rail/bugs/ticket17367/railsignalblocks.sumo    |  106 +
 .../bugs/ticket17367/railsignalblocks.sumo.meso    |  111 +
 .../rail/bugs/ticket17453/errors.sumo}             |    0
 tests/sumo/rail/bugs/ticket17453/errors.sumo.meso  |    1 +
 .../rail/bugs/ticket17453/input_routes.rou.xml     |   33 +
 tests/sumo/rail/bugs/ticket17453/net.net.xml       |  133 ++
 tests/sumo/rail/bugs/ticket17453/options.sumo      |    2 +
 .../rail/bugs/ticket17453/output.sumo}             |    0
 .../rail/bugs/ticket17453/railsignalblocks.sumo    |   87 +
 .../bugs/ticket17453/railsignalblocks.sumo.meso    |   92 +
 tests/sumo/rail/bugs/ticket17453/tripinfos.sumo    |   44 +
 .../sumo/rail/bugs/ticket17453/tripinfos.sumo.meso |   49 +
 .../rail/bugs/ticket7563/railsignalblocks.sumo     |   13 +-
 .../bugs/ticket7563/railsignalblocks.sumo.meso     |    9 +-
 .../deadlocks/circle_3veh/railsignalblocks.sumo    |   74 +-
 .../circle_3veh/railsignalblocks.sumo.meso         |   51 +-
 .../circle_3veh/railsignalblocks.sumo              |   75 +-
 .../circle_3veh/railsignalblocks.sumo.meso         |   51 +-
 .../deadlocks_loadHints/circle_3veh/tripinfos.sumo |   10 +-
 .../rail/default_rail_type/railsignalblocks.sumo   |   21 +-
 .../default_rail_type/railsignalblocks.sumo.meso   |   14 +-
 .../sumo/rail/headonconflict/railsignalblocks.sumo |   38 +-
 .../rail/headonconflict/railsignalblocks.sumo.meso |   30 +-
 tests/sumo/rail/interlocking/railsignalblocks.sumo |   52 +-
 .../rail/interlocking/railsignalblocks.sumo.meso   |   58 +-
 .../overlapping_driveways/railsignalblocks.sumo    |   33 +-
 .../railsignalblocks.sumo.meso                     |   28 +-
 .../rail/overlapping_driveways/railsignalvehs.sumo |   14 +-
 .../overlapping_driveways/railsignalvehs.sumo.meso |   14 +-
 .../join_front_signal/railsignalblocks.sumo        |    8 +-
 .../join_front_signal/railsignalblocks.sumo.meso   |    4 +-
 .../join_signal/railsignalblocks.sumo              |    8 +-
 .../join_signal/railsignalblocks.sumo.meso         |    4 +-
 .../rail/rail_signal/circle/railsignalblocks.sumo  |    9 +-
 .../rail_signal/circle/railsignalblocks.sumo.meso  |    4 +-
 .../conflict_lookahead/railsignalblocks.sumo       |   14 +-
 .../conflict_lookahead/railsignalblocks.sumo.meso  |   10 +-
 .../constraints/deadlock/railsignalblocks.sumo     |   10 +-
 .../deadlock_insertion/railsignalblocks.sumo       |    8 +-
 .../deadlock_insertion2/railsignalblocks.sumo      |    8 +-
 .../railsignalblocks.sumo                          |    9 +-
 .../deadlock_insertion3/railsignalblocks.sumo      |   10 +-
 .../railsignalblocks.sumo                          |   10 +-
 .../railsignalblocks.sumo                          |   10 +-
 .../railsignalblocks.sumo                          |   10 +-
 .../railsignalblocks.sumo                          |    9 +-
 .../deadlock_remove/railsignalblocks.sumo          |   10 +-
 .../deadlock_remove2/railsignalblocks.sumo         |   10 +-
 .../constraints/foeInsertion/railsignalblocks.sumo |   10 +-
 .../constraints/limit2/railsignalblocks.sumo       |   10 +-
 .../constraints/limit3/railsignalblocks.sumo       |   10 +-
 .../constraints/wait_for_one/railsignalblocks.sumo |   10 +-
 .../wait_for_one_inactive/railsignalblocks.sumo    |   10 +-
 .../wait_for_one_tripId/railsignalblocks.sumo      |   10 +-
 .../wait_for_three/railsignalblocks.sumo           |   10 +-
 .../railsignalblocks.sumo                          |   10 +-
 .../constraints/wait_not/railsignalblocks.sumo     |   10 +-
 .../end_after_bidi/railsignalblocks.sumo           |   16 +-
 .../end_after_bidi/railsignalblocks.sumo.meso      |   12 +-
 .../end_within_bidi/railsignalblocks.sumo          |   16 +-
 .../end_within_bidi/railsignalblocks.sumo.meso     |   12 +-
 .../end_depart_within/railsignalblocks.sumo        |   10 +-
 .../end_depart_within/railsignalblocks.sumo.meso   |    6 +-
 .../fork_without_signal/railsignalblocks.sumo      |   11 +-
 .../fork_without_signal/railsignalblocks.sumo.meso |    6 +-
 .../guard_insertion/railsignalblocks.sumo          |   10 +-
 .../guard_insertion/railsignalblocks.sumo.meso     |    6 +-
 .../halting_conflict/railsignalblocks.sumo         |   20 +-
 .../halting_conflict/railsignalblocks.sumo.meso    |   16 +-
 .../indirect_guard/railsignalblocks.sumo           |   16 +-
 .../indirect_guard/railsignalblocks.sumo.meso      |    6 +-
 .../insertionOrder/railsignalblocks.sumo           |    9 +-
 .../parking/railsignalblocks.sumo                  |   11 +-
 .../parking/railsignalblocks.sumo.meso             |    6 +-
 .../signal_on_next_edge/railsignalblocks.sumo      |   10 +-
 .../wait_for_one/railsignalblocks.sumo             |   10 +-
 .../wait_for_one_inactive/railsignalblocks.sumo    |   10 +-
 .../railsignalblocks.sumo                          |    9 +-
 .../large_step_size/railsignalblocks.sumo          |   13 +-
 .../large_step_size/railsignalblocks.sumo.meso     |    6 +-
 .../protect_bidi/railsignalblocks.sumo             |   14 +-
 .../protect_bidi/railsignalblocks.sumo.meso        |   10 +-
 .../protect_bidi_option/railsignalblocks.sumo      |   14 +-
 .../protect_bidi_option/railsignalblocks.sumo.meso |   10 +-
 .../protect_flank_option/railsignalblocks.sumo     |   10 +-
 .../railsignalblocks.sumo.meso                     |    8 +-
 .../protect_flank_option/railsignalvehs.sumo.meso  |   14 +-
 .../protect_flank_option/tripinfos.sumo.meso       |    9 +-
 .../parking_insertion/railsignalblocks.sumo        |   10 +-
 .../parking_insertion/railsignalblocks.sumo.meso   |    6 +-
 .../railsignalblocks.sumo                          |    8 +-
 .../stop_before_signal/railsignalblocks.sumo       |   10 +-
 .../waiting_time_bottom/railsignalblocks.sumo      |   10 +-
 .../waiting_time_top/railsignalblocks.sumo         |   10 +-
 .../several_blocks/railsignalblocks.sumo           |   11 +-
 .../several_blocks/railsignalblocks.sumo.meso      |    6 +-
 .../several_incoming_lanes/railsignalblocks.sumo   |    9 +-
 .../several_incoming_lanes_2/railsignalblocks.sumo |    9 +-
 .../railsignalblocks.sumo.meso                     |    4 +-
 .../several_incoming_trains/railsignalblocks.sumo  |   12 +-
 .../several_outgoing_lanes/railsignalblocks.sumo   |    9 +-
 .../railsignalblocks.sumo.meso                     |    4 +-
 .../single_incoming_lane/railsignalblocks.sumo     |    9 +-
 .../small_step_size/railsignalblocks.sumo          |   14 +-
 .../small_step_size/railsignalblocks.sumo.meso     |    8 +-
 .../stopped_link_conflict/railsignalblocks.sumo    |   10 +-
 .../railsignalblocks.sumo.meso                     |    6 +-
 .../stopped_link_conflict2/railsignalblocks.sumo   |   10 +-
 .../railsignalblocks.sumo.meso                     |    6 +-
 .../two_following_trains/railsignalblocks.sumo     |   14 +-
 .../railsignalblocks.sumo.meso                     |    8 +-
 .../railsignalblocks.sumo                          |   11 +-
 .../railsignalblocks.sumo.meso                     |    6 +-
 .../reroute_after_signal/railsignalblocks.sumo     |   10 +-
 .../railsignalblocks.sumo.meso                     |   10 +-
 .../reroute_after_signal/railsignalvehs.sumo       |    4 +-
 .../reroute_after_signal2/railsignalblocks.sumo    |   22 +-
 .../railsignalblocks.sumo.meso                     |   22 +-
 .../reroute_after_signal2/railsignalvehs.sumo      |    7 +-
 .../reroute_after_signal2/railsignalvehs.sumo.meso |    7 +-
 .../short_rerouter_edge/railsignalblocks.sumo      |    8 +-
 .../short_rerouter_edge/railsignalblocks.sumo.meso |    8 +-
 .../overtaking/fast_entered/railsignalblocks.sumo  |   20 +-
 .../fast_entered/railsignalblocks.sumo.meso        |   18 +-
 .../overtaking/fast_past/railsignalblocks.sumo     |   20 +-
 .../fast_past/railsignalblocks.sumo.meso           |   18 +-
 .../fast_past_gone/railsignalblocks.sumo           |   20 +-
 .../fast_past_gone/railsignalblocks.sumo.meso      |   18 +-
 .../railsignalblocks.sumo                          |   18 +-
 .../railsignalblocks.sumo.meso                     |   38 +-
 .../railsignalblocks.sumo                          |   52 +-
 .../railsignalblocks.sumo.meso                     |   38 +-
 .../follower_delay_high/railsignalblocks.sumo      |   18 +-
 .../follower_delay_high/railsignalblocks.sumo.meso |   38 +-
 .../railsignalblocks.sumo                          |   49 +-
 .../railsignalblocks.sumo.meso                     |   38 +-
 .../railsignalblocks.sumo                          |   49 +-
 .../railsignalblocks.sumo.meso                     |   38 +-
 .../follower_delay_low/railsignalblocks.sumo       |   49 +-
 .../follower_delay_low/railsignalblocks.sumo.meso  |   38 +-
 .../follower_enter_within/railsignalblocks.sumo    |   52 +-
 .../railsignalblocks.sumo.meso                     |   41 +-
 .../follower_exit_early/railsignalblocks.sumo      |   48 +-
 .../follower_exit_early/railsignalblocks.sumo.meso |   44 +-
 .../follower_low_prio/railsignalblocks.sumo        |   18 +-
 .../follower_low_prio/railsignalblocks.sumo.meso   |   16 +-
 .../leader_exit_early/railsignalblocks.sumo        |   48 +-
 .../leader_exit_early/railsignalblocks.sumo.meso   |   44 +-
 .../leader_high_prio/railsignalblocks.sumo         |   18 +-
 .../leader_high_prio/railsignalblocks.sumo.meso    |   16 +-
 .../leader_shortRoute/railsignalblocks.sumo        |   83 +-
 .../leader_shortRoute/railsignalblocks.sumo.meso   |   79 +-
 .../overtaking/long_train/railsignalblocks.sumo    |   18 +-
 .../long_train/railsignalblocks.sumo.meso          |   16 +-
 .../minSaving_lower/railsignalblocks.sumo          |   49 +-
 .../minSaving_lower/railsignalblocks.sumo.meso     |   38 +-
 .../minSaving_too_high/railsignalblocks.sumo       |   20 +-
 .../minSaving_too_high/railsignalblocks.sumo.meso  |   18 +-
 .../overtaking/secondSiding/railsignalblocks.sumo  |   58 +-
 .../secondSiding/railsignalblocks.sumo.meso        |   47 +-
 .../secondSiding_defer/railsignalblocks.sumo       |   22 +-
 .../secondSiding_defer/railsignalblocks.sumo.meso  |   20 +-
 .../overtaking/simple/railsignalblocks.sumo        |   51 +-
 .../overtaking/simple/railsignalblocks.sumo.meso   |   39 +-
 .../overtaking/thirdSiding/railsignalblocks.sumo   |   56 +-
 .../thirdSiding/railsignalblocks.sumo.meso         |   36 +-
 .../thirdSiding_defer/railsignalblocks.sumo        |   20 +-
 .../thirdSiding_defer/railsignalblocks.sumo.meso   |   40 +-
 .../station/2blocked/railsignalblocks.sumo         |   30 +-
 .../station/2blocked/railsignalblocks.sumo.meso    |   19 +-
 .../blocker_notAtStop/railsignalblocks.sumo        |   30 +-
 .../blocker_notAtStop/railsignalblocks.sumo.meso   |   19 +-
 .../blocker_notAtStop2/railsignalblocks.sumo       |   30 +-
 .../blocker_notAtStop2/railsignalblocks.sumo.meso  |   19 +-
 .../rerouter/station/simple/railsignalblocks.sumo  |   32 +-
 .../station/simple/railsignalblocks.sumo.meso      |   19 +-
 .../bidiDepart_reversal/railsignalblocks.sumo      |   18 +-
 .../railsignalblocks.sumo                          |   11 +-
 .../railsignalblocks.sumo.meso                     |    7 +-
 .../double_reversal_dwEnd/railsignalblocks.sumo    |   13 +-
 .../railsignalblocks.sumo.meso                     |    8 +-
 .../double_reversal_same_dir/railsignalblocks.sumo |   13 +-
 .../railsignalblocks.sumo.meso                     |    8 +-
 .../reversal_in_first_block/railsignalblocks.sumo  |   14 +-
 .../railsignalblocks.sumo                          |   16 +-
 .../railsignalblocks.sumo.meso                     |   11 +-
 .../reverse_on_signal/railsignalblocks.sumo        |   11 +-
 .../reverse_on_signal/railsignalblocks.sumo.meso   |    6 +-
 .../two_double_reversals/railsignalblocks.sumo     |   15 +-
 .../railsignalblocks.sumo.meso                     |   11 +-
 .../siding/siding_both_ways3/railsignalblocks.sumo |   10 +-
 .../siding/siding_both_ways4/railsignalblocks.sumo |   14 +-
 .../sumo/rail/slow_fast_slow/railsignalblocks.sumo |   11 +-
 .../rail/slow_fast_slow/railsignalblocks.sumo.meso |    6 +-
 .../rail/tram_road/merge/railsignalblocks.sumo     |    6 +-
 .../tram_road/merge/railsignalblocks.sumo.meso     |    6 +-
 tests/sumo/rail/tramwayLoop/basic/output.sumo      |   20 +-
 .../rail/tramwayLoop/basic/railsignalblocks.sumo   | 1275 ++++++++++--
 .../tramwayLoop/basic/railsignalblocks.sumo.meso   |  523 ++++-
 tests/sumo/rail/tramwayLoop/basic/stopinfos.sumo   |   26 +-
 tests/sumo/rail/tramwayLoop/basic/tripinfos.sumo   |   18 +-
 tests/sumo/rail/tramwayLoop/basic/vehroutes.sumo   |   50 +-
 .../sumo/rail/tramwayLoop/track_closed/output.sumo |   22 +-
 .../tramwayLoop/track_closed/railsignalblocks.sumo |  740 +++++--
 .../track_closed/railsignalblocks.sumo.meso        |  734 +++++--
 .../rail/tramwayLoop/track_closed/stopinfos.sumo   |   52 +-
 .../rail/tramwayLoop/track_closed/tripinfos.sumo   |   23 +-
 .../rail/tramwayLoop/track_closed/vehroutes.sumo   |   21 +-
 .../rail/two_passing_loops/railsignalblocks.sumo   |  103 +-
 .../two_passing_loops/railsignalblocks.sumo.meso   |   67 +-
 .../rail/two_passing_loops2/railsignalblocks.sumo  |   95 +-
 .../two_passing_loops2/railsignalblocks.sumo.meso  |   67 +-
 1178 files changed, 34072 insertions(+), 46106 deletions(-)
 create mode 100644 src/utils/gui/images/icons/languages/ko.xpm
 create mode 100644 tests/netedit/basic/files/load/additional/new/add_xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/add_xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/txt/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/additional/new/xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/data/new/txt/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/data/new/xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/data/new/xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/rou_xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/rou_xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/txt/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/demand/new/xml_gz/sumo.netedit
 rename tests/netedit/basic/files/{save_as/configs/sumo/sumo2.netedit => load/edge_types/existent/sumo.netedit} (58%)
 create mode 100644 tests/netedit/basic/files/load/edge_types/new/txt/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/edge_types/new/typ_xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/edge_types/new/typ_xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/edge_types/new/xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/edge_types/new/xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/edge_types/overwrite/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/add_xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/add_xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/txt/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/additional/multiple/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/configs/netedit/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/data/multiple/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/demand/multiple/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/edge_types/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/mean_data/multiple/sumo.netedit
 create mode 100644 tests/netedit/basic/files/reload/traffic_lights/sumo.netedit
 delete mode 100644 tests/netedit/basic/files/save/configs/netconvert/output.netedit
 delete mode 100644 tests/netedit/basic/files/save/configs/netconvert/test.py
 delete mode 100644 tests/netedit/basic/files/save/configs/sumo/errors.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save/configs/sumo/options.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save/configs/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save/configs/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save/configs/testsuite.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save_as/additional/add_xml_gz/additionals_add_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/additional/exitcode.netedit
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/additional}/exitcode.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/additional/knownbugs.netedit
 rename tests/netedit/basic/files/{save/additional/errors.netedit => save_as/additional/output.netedit} (100%)
 rename tests/netedit/basic/files/{save => save_as}/additional/output.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/additional/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save_as/additional/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save_as/additional/testsuite.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save_as/additional/xml_gz/additionals_xml_gz.netedit
 rename tests/netedit/basic/files/save_as/{xml => configs/netconvert}/test.py (95%)
 rename tests/netedit/basic/files/{save/configs/netconvert => save_as/configs/netedit/netecfg}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/additional => save_as/configs/netedit/netecfg}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/additional => save_as/configs/netedit/netecfg}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/netecfg}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/additional => save_as/configs/netedit/netecfg}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/netecfg/netedit_B.netedit
 rename tests/netedit/basic/files/save_as/{additional/add_xml/additionals_add_xml.netedit => configs/netedit/netecfg/netedit_B_add_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/{mean_data/txt/meandatas_txt.netedit => configs/netedit/netecfg/netedit_B_dat_add_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/{data/txt/datas_txt.netedit => configs/netedit/netecfg/netedit_B_dat_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/configs/{sumo/routesconfig2.netedit => netedit/netecfg/netedit_B_rou_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/configs/{sumo => netedit/netecfg}/output.netedit (80%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/netecfg}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/netecfg/sumo.netedit
 rename tests/netedit/basic/files/save_as/configs/{sumo => netedit/netecfg}/test.py (97%)
 rename tests/netedit/basic/files/save_as/{data => configs/netedit}/testsuite.netedit.external (55%)
 rename tests/netedit/basic/files/save_as/{data => configs/netedit}/testsuite.netedit.internal (55%)
 rename tests/netedit/basic/files/save_as/{data => configs/netedit}/testsuite.neteditoutput (55%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/txt}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/configs/netconvert => save_as/configs/netedit/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save_as/configs/netedit/{ => txt}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netconvert => save_as/configs/netedit/txt}/log.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/txt}/netedit_A.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/txt}/netedit_A_add_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/txt}/netedit_A_dat_add_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/txt}/netedit_A_dat_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/txt}/netedit_A_rou_xml.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/txt/output.netedit
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/netedit/txt}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/txt/sumo.netedit
 rename tests/netedit/basic/files/save_as/configs/netedit/{ => txt}/test.py (97%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/netedit/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/data => save_as/configs/netedit/xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/netedit/xml}/input_net_A_net_xml.netedit (98%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/xml}/log.netedit (100%)
 rename tests/netedit/basic/files/save_as/{additional/xml/additionals_xml.netedit => configs/netedit/xml/netedit_B_add_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/configs/{sumo/meandatasconfig2.netedit => netedit/xml/netedit_B_dat_add_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/configs/{sumo/sumo2_xml.netedit => netedit/xml/netedit_B_dat_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/{demand/txt/routes_txt.netedit => configs/netedit/xml/netedit_B_rou_xml.netedit} (89%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/xml/netedit_B_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/xml/output.netedit
 rename tests/netedit/basic/files/{save/data => save_as/configs/netedit/xml}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/netedit/xml/sumo.netedit
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/netedit/xml}/test.py (97%)
 delete mode 100644 tests/netedit/basic/files/save_as/configs/sumo/additionalsconfig2.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/configs/sumo/errors.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save_as/configs/sumo/options.neteditoutput
 rename tests/netedit/basic/files/{save/data => save_as/configs/sumo/sumocfg}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/configs/sumo/sumocfg}/errors.neteditoutput (100%)
